ID,y
8271,90.87335248581701
8288,91.25455998827461
8317,92.5166544513005
8320,90.15382446276
8338,91.87888669767868
8360,91.73727245615214
8413,93.8821044699052
26,96.31260523242504
35,93.77717047043627
58,94.19829496457528
69,93.77705204477412
71,96.28889901800623
93,105.79792
110,83.31692
163,94.33406177649125
198,100.04639961930958
373,93.83332750150988
480,94.18151071550271
499,95.13680314759391
557,94.78585332700588
566,93.20199978139186
617,94.2814504174906
645,93.91184643483545
648,96.7780654429129
652,93.65921662386337
671,95.99207342107859
682,94.80625405119015
698,94.2952004271965
712,94.23915238391133
770,94.28906670932429
855,94.71462297861619
869,94.38499799244846
904,94.63297346893778
910,94.81009116402561
934,94.6797162103432
943,93.70326387385427
973,106.76189
981,94.4578110273364
986,94.6904521539326
1021,94.55625448198391
1024,94.48102530839128
1027,94.0814489148829
1056,94.77394549774215
1064,94.49680560703986
1097,94.75978457545068
1101,94.87058199504561
1168,94.95816991409636
1172,95.10197342818064
1176,95.32091563899813
1186,95.0576702184065
1203,96.80994905631995
1323,95.35378387510288
1329,95.04763314059198
1354,95.67872070355172
1360,95.10403340312673
1380,95.22586441164121
1427,96.65951901444218
1431,95.33890981615004
1469,95.09408865278571
1487,94.6678022704538
1499,96.4290447964609
1562,95.6182672327595
1616,95.17541759356861
1634,94.87744933098422
1641,96.90335586169914
1648,96.34954998632584
1701,94.68578106513912
1706,95.32698202202035
1708,95.726347231433
1710,95.80699194117115
1726,95.4886415760371
1747,94.195175836057
1749,95.78426971839177
1751,95.59334524007109
1766,97.2021117407978
1774,99.82087473769862
1790,98.49883206816514
1803,94.25756425657715
1828,94.36458019007178
1860,93.79559429669621
1896,93.97533831351961
1915,94.23341842241662
1917,93.56300208339728
1925,94.12005821052803
1999,95.05248724565028
2007,96.90489447408861
2033,95.68376059919278
2120,95.04842664322389
2220,94.69360447676759
2271,95.09902010565251
2291,95.11167702155628
2297,95.00962397266672
2352,94.8691121224277
2366,98.59055825008488
2382,94.87171082839598
2387,94.73375877827846
2399,95.40129054175304
2413,95.18273347846377
2426,95.43760014599388
2500,94.98240729262864
2509,95.15114421032733
2575,94.76127725701224
2632,94.26548407282148
2689,94.44525476132719
2699,94.3151382174841
2726,94.42166533614007
2758,94.4849104553676
2764,94.59580375752587
2822,94.17230093807716
2848,96.05862018468663
2861,94.12517597902972
2883,95.21662416150714
2909,94.6184440522844
2914,95.03324167961024
2956,95.59773769317133
2960,95.02252962338935
2972,94.9133414898471
2987,94.90442381198814
3006,94.8502614440413
3010,94.97033122507912
3039,94.97542500985345
3074,93.19712109617292
3093,94.95079696392914
3123,95.55526201481989
3135,94.9950467461759
3145,94.7723113942058
3161,94.5010746215836
3163,94.69130633572247
3186,95.20906397305315
3227,94.68158374655627
3233,95.36959678284074
3264,96.6729245838316
3279,96.63070142785261
3303,94.38060258233533
3317,95.13480772986445
3321,94.45526412118323
3348,93.59517492717644
3374,95.12825366883918
3382,96.01968478845471
3395,94.74646091079217
3398,94.87785354302635
3400,95.40337079101323
3466,95.63310476950153
3485,95.1872767989168
3499,95.2270274173449
3501,95.38290723996822
3504,94.52604913978054
3563,95.1599191004125
3574,95.31579945503078
3578,95.5551685978465
3585,95.0320563697657
3595,94.54092252588457
3617,95.85971179661658
3633,94.3482498307339
3708,94.20357650084668
3726,94.56948254653052
3744,94.41958811614013
3774,94.98666689600213
3786,94.47106515133821
3804,95.16867081437277
3810,93.7336141885412
3816,95.45563965873926
3831,94.19176796069802
3865,93.3851452844765
3890,93.6399038801511
3928,93.9056738729887
3968,94.4765752133784
3970,94.51077372580288
4009,94.23151210041334
4029,96.21719731315511
4047,95.64244072879289
4113,94.42448692245047
4142,97.19615678524242
4168,94.53724995872328
4173,95.63344663484327
4183,95.30748825807837
4202,95.46610593068533
4208,94.8360272847636
4219,94.85787623471602
4232,95.81065664267574
4243,94.72187401246237
4280,94.12835216988124
4285,94.95689301054487
4310,94.59438100340908
4368,94.32947273261514
4372,94.2506609054014
4376,93.76664341976705
4380,94.69414936333241
4444,96.00767533109392
4468,95.96084800066528
4486,95.30865292597696
4490,95.14627710840358
4499,98.22727355589956
4513,95.80501413073318
4585,95.14960361027299
4603,95.00532950052063
4610,95.25182319773899
4620,94.59707352051834
4627,95.40202618176663
4647,95.03981279737742
4668,95.4532421041311
4676,94.55635156366763
4680,94.97572670600069
4717,95.36867818128394
4720,96.49020498083632
4737,96.7141521748244
4755,96.02463763175967
4758,94.33943196579033
4763,95.53763156629685
4786,96.37361601323528
4805,96.94116433317402
4830,96.48761215689757
4860,97.06115660261196
4875,97.14426147158385
4889,96.8142830291501
4915,96.97201725728165
4943,99.97413901597425
4988,94.23037329989832
4995,95.56699776229804
5025,96.56991944596814
5046,95.29767518378151
5051,94.76796753063668
5054,96.63585765212919
5055,95.08952764103098
5062,101.89988716307589
5071,95.87996315910551
5080,94.70535608812689
5122,95.94402127281008
5196,95.57081580834954
5224,95.87731832051499
5259,96.68328228170485
5281,94.66691587253074
5285,95.45641115528879
5293,95.20348035898705
5317,94.8851964708819
5320,96.66738000759142
5408,94.63250139476155
5417,94.74016755236909
5462,95.20362600560863
5466,96.4258700908456
5476,95.88794995994162
5507,96.58304056627053
5517,96.53978623286996
5527,96.76873915167796
5568,95.25760201275239
5572,95.03569713570083
5581,94.98538085783211
5594,94.66140786639384
5603,94.66140546524487
5621,96.77841523000423
5667,95.46116256032964
5687,94.73857274504303
5694,95.34984757693483
5729,99.17395169518848
5768,96.78564834180467
5784,98.01758529623993
5788,95.9683883755465
5803,95.57655194908178
5815,97.3639627354134
5839,95.7627730384972
5853,97.2156412282515
5866,96.06446792885481
5898,95.86896733692724
5932,95.86755026078225
5965,93.712690314734
6016,94.32918547166257
6018,96.50859421118639
6062,96.34837790273718
6145,95.01272725119252
6156,96.94685737354052
6176,96.57694219817945
6235,96.18161700907181
6242,93.42900945726622
6255,95.12360641211701
6295,92.03194382383992
6310,94.85589408624791
6330,95.9579106716933
6341,96.87300542094162
6395,96.96309678644802
6453,94.66546658491472
6461,94.06461312007265
6469,95.0716889797278
6479,93.63042915911858
6508,95.32735514291828
6519,94.53033659390344
6556,95.00111744834045
6574,93.78676414970629
6586,93.91318534660638
6609,93.87597001610997
6634,94.06400782813188
6642,93.92393805422195
6671,94.27546423705513
6779,94.14031543860558
6865,92.54410075551193
6867,94.68948428084525
6886,93.585484761552
6890,93.951083647071
7061,96.12185651332906
7081,94.0149389885439
7105,95.27277200012725
7117,95.60352378888877
7120,93.60179130558053
7124,97.33480156238836
7151,93.70456314509254
7156,94.72908957463297
7161,93.8311605847236
7170,94.17818900021128
7240,93.57722908535213
7256,93.59785972381742
7323,93.53087789109868
7358,93.90937683535405
7377,93.33280062435956
7399,92.87999018945463
7421,92.88308892063593
7566,93.04125537048206
7595,93.27839973305588
7633,93.77748577274532
7666,94.5249899794048
7693,93.3974355106908
7722,93.85181873142817
7757,93.02547540259332
7761,92.0307696173863
7771,91.72820790994244
7837,91.89570096695718
7846,92.07303158749198
7889,93.5978675338713
7925,91.76965561165139
7932,92.55177328797913
7965,92.59999374983158
7968,92.4787760345291
8013,93.53292413926908
8101,93.1941498071238
8181,92.01062971986737
8207,92.66271442179686
8233,92.39558981260048
8254,93.30825672297324
8276,93.54026146976442
8315,93.5612212080792
8346,92.51287735032933
8365,93.40142728919922
8376,93.60725688362959
8394,93.36993354413039
